source,gesture,lon,lat,date,time
Device 14,2,-0.0061331,51.5098316,2018-03-14,09:56:07.816
Device 14,4,-0.0061303,51.5098292,2018-03-14,09:56:15.545
Device 14,2,-0.0061256,51.5098248,2018-03-14,09:56:29.130
Device 14,4,-0.0061205,51.5098222,2018-03-14,09:56:39.478
Device 14,4,-0.0061089,51.5098165,2018-03-14,09:57:08.318
Device 14,4,-0.0060977,51.5098115,2018-03-14,09:57:52.561
Device 14,2,-0.0060581,51.5097299,2018-03-14,10:00:21.400
Device 14,4,-0.0060578,51.5097305,2018-03-14,10:00:28.007
Device 9,2,-0.0048031,51.5098928,2018-03-14,10:58:09.079
Device 3,2,-0.004766,51.5099574,2018-03-14,10:58:09.146
Device 7,2,-0.00460552,51.51014938,2018-03-14,10:58:09.837
Device 13,4,-0.0060508,51.5100639,2018-03-14,10:58:10.374
Device 17,2,-0.0062859,51.5099462,2018-03-14,10:58:23.032
Device 3,5,-0.0048633,51.5100468,2018-03-14,10:58:42.848
Device 10,4,-0.0048514,51.5101171,2018-03-14,10:58:44.398
Device 18,4,-0.0063224,51.5099681,2018-03-14,10:58:45.770
Device 7,5,-0.00466648,51.5100229,2018-03-14,10:58:46.384
Device 21,2,-0.004981,51.5103936,2018-03-14,10:58:54.252
Device 10,5,-0.0048514,51.5101171,2018-03-14,10:58:55.156
Device 24,4,-0.0055282,51.5101393,2018-03-14,10:58:56.054
Device 9,5,-0.0051385,51.5106961,2018-03-14,10:58:56.677
Device 8,5,-0.00456259,51.51003404,2018-03-14,10:58:57.705
Device 12,5,-0.0044981,51.5098083,2018-03-14,10:58:59.587
Device 21,4,-0.0048317,51.5104508,2018-03-14,10:59:02.427
Device 1,1,-0.0062051,51.5099883,2018-03-14,10:59:07.673
Device 24,4,-0.0045606,51.5099068,2018-03-14,10:59:07.731
Device 21,4,-0.0048749,51.510489,2018-03-14,10:59:09.184
Device 8,5,-0.00453521,51.51005111,2018-03-14,10:59:12.700
Device 3,5,-0.0040715,51.5101683,2018-03-14,10:59:13.915
Device 18,5,-0.0046946,51.5099883,2018-03-14,10:59:14.470
Device 15,2,-0.0048162,51.5099926,2018-03-14,10:59:14.956
Device 21,4,-0.0048852,51.5104884,2018-03-14,10:59:18.966
Device 7,5,-0.00451794,51.51007678,2018-03-14,10:59:26.157
Device 18,4,-0.0047286,51.5100991,2018-03-14,10:59:30.146
Device 10,4,-0.0048514,51.5101171,2018-03-14,10:59:34.866
Device 13,4,-0.0047224,51.5101359,2018-03-14,10:59:34.924
Device 21,4,-0.0048852,51.5104884,2018-03-14,10:59:35.866
Device 5,2,-0.0050502,51.5103894,2018-03-14,10:59:36.158
Device 24,4,-0.0045743,51.509902,2018-03-14,10:59:36.789
Device 17,5,-0.0045135,51.5101681,2018-03-14,10:59:38.534
Device 3,4,-0.0046696,51.5099344,2018-03-14,10:59:39.297
Device 10,4,-0.0048514,51.5101171,2018-03-14,10:59:41.492
Device 15,1,-0.0045635,51.5101348,2018-03-14,10:59:44.305
Device 10,4,-0.0048514,51.5101171,2018-03-14,10:59:49.490
Device 21,4,-0.0048852,51.5104884,2018-03-14,10:59:55.542
Device 24,4,-0.0046192,51.5098967,2018-03-14,10:59:59.741
Device 3,4,-0.0052442,51.5100328,2018-03-14,11:00:02.977
Device 3,4,-0.0052442,51.5100328,2018-03-14,11:00:06.870
Device 1,4,-0.0048446,51.5100187,2018-03-14,11:00:23.717
Device 15,5,-0.0036561,51.5104549,2018-03-14,11:04:49.117
Device 17,5,-0.0034919,51.510535,2018-03-14,11:05:07.921
Device 9,4,-0.0032382,51.5106079,2018-03-14,11:05:08.206
Device 10,5,-0.0031413,51.5105582,2018-03-14,11:05:09.328
Device 21,2,-0.0031936,51.5105389,2018-03-14,11:05:14.207
Device 24,4,-0.0027685,51.509968,2018-03-14,11:05:14.692
Device 7,4,-0.00319359,51.51051439,2018-03-14,11:05:24.366
Device 10,5,-0.0030664,51.5106715,2018-03-14,11:05:32.711
Device 24,5,-0.0027644,51.5099658,2018-03-14,11:05:33.032
Device 24,4,-0.0027679,51.5099653,2018-03-14,11:05:36.700
Device 7,4,-0.00291953,51.51060288,2018-03-14,11:05:44.393
Device 24,4,-0.0027656,51.5099662,2018-03-14,11:06:02.636
Device 7,4,-0.00254863,51.51065436,2018-03-14,11:06:10.365
Device 10,5,-0.0025416,51.5108552,2018-03-14,11:06:14.429
Device 7,4,-0.00265461,51.51091368,2018-03-14,11:06:39.864
Device 17,4,-0.0034919,51.510535,2018-03-14,11:06:46.810
Device 21,4,-0.0024613,51.5107857,2018-03-14,11:07:11.239
Device 7,2,-0.00279662,51.51095557,2018-03-14,11:07:26.888
Device 13,4,-0.0030356,51.5109804,2018-03-14,11:07:28.424
Device 9,2,-0.0027933,51.5108969,2018-03-14,11:07:28.694
Device 5,2,-0.0026809,51.5109042,2018-03-14,11:07:41.086
Device 24,4,-0.0035546,51.5115385,2018-03-14,11:07:56.335
Device 7,5,-0.00278324,51.5109627,2018-03-14,11:07:58.124
Device 5,2,-0.0026809,51.5109042,2018-03-14,11:08:00.618
Device 10,5,-0.0025873,51.5108882,2018-03-14,11:08:01.523
Device 18,5,-0.0032031,51.5112773,2018-03-14,11:08:06.568
Device 8,5,-0.0036194,51.5111065,2018-03-14,11:08:08.271
Device 24,5,-0.0025905,51.5102338,2018-03-14,11:08:09.461
