,source,Location,gesture,lon,lat,pred,color,loc_pred
0,Device 1,1,1,-0.0062051,51.5099883,53.45388983059589,#0571b0,46.9924033695622
1,Device 10,1,4,-0.0048514,51.5101171,47.670340379303454,#f4a582,46.9924033695622
2,Device 12,1,5,-0.0044981,51.5098083,45.955672790940234,#ca0020,46.9924033695622
3,Device 13,1,4,-0.0060508,51.5100639,52.89060832283446,#f4a582,46.9924033695622
4,Device 15,1,2,-0.0048162,51.5099926,47.46145307858202,#92c5de,46.9924033695622
5,Device 17,1,2,-0.0062859,51.5099462,53.73662064053266,#92c5de,46.9924033695622
6,Device 18,1,4,-0.0063224,51.5099681,53.88063502169148,#f4a582,46.9924033695622
7,Device 21,1,2,-0.004981,51.5103936,48.37278628763571,#92c5de,46.9924033695622
8,Device 24,1,4,-0.0055282,51.5101393,50.732660201175634,#f4a582,46.9924033695622
9,Device 3,1,2,-0.004766,51.5099574,47.21955678244575,#92c5de,46.9924033695622
10,Device 5,1,3,-0.0047257,51.509841,46.9924033695622,#f7f7f7,46.9924033695622
11,Device 7,1,2,-0.00460552,51.51014938,46.563457032547305,#92c5de,46.9924033695622
12,Device 8,1,5,-0.00456259,51.51003404,46.326952700276145,#ca0020,46.9924033695622
13,Device 9,1,2,-0.0048031,51.5098928,47.363325175901494,#92c5de,46.9924033695622
14,Device 1,2,2,-0.0043177,51.5101631,45.27808985010008,#92c5de,42.712729314099306
15,Device 10,2,3,-0.003696,51.510383,42.712729314099306,#f7f7f7,42.712729314099306
16,Device 12,2,2,-0.0031854,51.5105544,40.83638704510007,#92c5de,42.712729314099306
17,Device 13,2,3,-0.003696,51.510383,42.712729314099306,#f7f7f7,42.712729314099306
18,Device 15,2,2,-0.0036322,51.5105106,42.494390383613805,#92c5de,42.712729314099306
19,Device 17,2,2,-0.0035808,51.5104661,42.279867519377525,#92c5de,42.712729314099306
20,Device 18,2,2,-0.0045334,51.5099976,46.182233011302145,#92c5de,42.712729314099306
21,Device 21,2,2,-0.0030903,51.510531,40.504217245817536,#92c5de,42.712729314099306
22,Device 24,2,4,-0.0045922,51.50993,46.42224780782631,#f4a582,42.712729314099306
23,Device 3,2,2,-0.0031628,51.5105056,40.74645485397045,#92c5de,42.712729314099306
24,Device 5,2,2,-0.0050502,51.5103894,48.68800703763368,#92c5de,42.712729314099306
25,Device 7,2,4,-0.00311453,51.51043584,40.564921502219185,#f4a582,42.712729314099306
26,Device 8,2,4,-0.00329499,51.51050438,41.21392685918256,#f4a582,42.712729314099306
27,Device 9,2,3,-0.003696,51.510383,42.712729314099306,#f7f7f7,42.712729314099306
28,Device 1,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
29,Device 10,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
30,Device 12,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
31,Device 13,3,4,-0.0030356,51.5109804,40.41945364650671,#f4a582,39.262247150843635
32,Device 15,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
33,Device 17,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
34,Device 18,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
35,Device 21,3,4,-0.0024613,51.5107857,38.672058934205936,#f4a582,39.262247150843635
36,Device 24,3,4,-0.0035546,51.5115385,42.460523466842304,#f4a582,39.262247150843635
